/linhas/antisseptica/polvilho-pink-100g,/granado/linhas/antisseptica/polvilho-antisseptico-pink-100g,permanent
/linhas/b2b/polvilho-pink-100g,/granado/linhas/b2b/polvilho-antisseptico-pink-100g,permanent
/linhas/chequinho/polvilho-pink-100g,/granado/linhas/chequinho/polvilho-antisseptico-pink-100g,permanent
/linhas/itens-linha-pink/polvilho-pink-100g,/granado/linhas/itens-linha-pink/polvilho-antisseptico-pink-100g,permanent
/linhas/pink/polvilho-pink-100g,/granado/linhas/pink/polvilho-antisseptico-pink-100g,permanent
/linhas/polvilho-pink-100g,/granado/linhas/polvilho-antisseptico-pink-100g,permanent
/linhas/semana-granado-b2b/10/polvilho-pink-100g,/granado/linhas/semana-granado-b2b/10/polvilho-antisseptico-pink-100g,permanent
/linhas/semana-granado-b2b/linha-pink/polvilho-pink-100g,/granado/linhas/semana-granado-b2b/linha-pink/polvilho-antisseptico-pink-100g,permanent
/linhas/semana-granado-b2b/polvilho-pink-100g,/granado/linhas/semana-granado-b2b/polvilho-antisseptico-pink-100g,permanent
/medicamentos/polvilho-pink-100g,medicamentos/polvilho-antisseptico-pink-100g,permanent
/medicamentos/polvilho/polvilho-pink-100g,medicamentos/polvilho/polvilho-antisseptico-pink-100g,permanent
/polvilho-pink-100g,polvilho-antisseptico-pink-100g,permanent
/campanhas/progressiva-granado-23/supositorio-granado-adultos,/granado/campanhas/progressiva-granado-23/supositorio-de-glicerina-granado-adulto,permanent
/campanhas/supositorio-granado-adultos,/granado/campanhas/supositorio-de-glicerina-granado-adulto,permanent
/linhas/supositorio-granado-adultos,/granado/linhas/supositorio-de-glicerina-granado-adulto,permanent
/livelo/supositorio-granado-adultos,/granado/livelo/supositorio-de-glicerina-granado-adulto,permanent
/supositorio-granado-adultos,/granado/supositorio-de-glicerina-granado-adulto,permanent
/tratamento/supositorio-granado-adultos,tratamento/supositorio-de-glicerina-granado-adulto,permanent
/tratamento/supositorio/supositorio-granado-adultos,tratamento/supositorio/supositorio-de-glicerina-granado-adulto,permanent
/campanhas/progressiva-granado-23/supositorio-granado-infantil,/granado/campanhas/progressiva-granado-23/supositorio-de-glicerina-granado-infantil,permanent
/campanhas/supositorio-granado-infantil,/granado/campanhas/supositorio-de-glicerina-granado-infantil,permanent
/linhas/supositorio-granado-infantil,/granado/linhas/supositorio-de-glicerina-granado-infantil,permanent
/livelo/supositorio-granado-infantil,/granado/livelo/supositorio-de-glicerina-granado-infantil,permanent
/supositorio-granado-infantil,/granado/supositorio-de-glicerina-granado-infantil,permanent
/tratamento/supositorio-granado-infantil,tratamento/supositorio-de-glicerina-granado-infantil,permanent
/tratamento/supositorio/supositorio-granado-infantil,tratamento/supositorio/supositorio-de-glicerina-granado-infantil,permanent
/linhas/supositorio-granado-lactente,/granado/linhas/supositorio-de-glicerina-granado-lactente,permanent
/livelo/supositorio-granado-lactente,/granado/livelo/supositorio-de-glicerina-granado-lactente,permanent
/supositorio-granado-lactente,/granado/supositorio-de-glicerina-granado-lactente,permanent
/tratamento/supositorio-granado-lactente,tratamento/supositorio-de-glicerina-granado-lactente,permanent
/tratamento/supositorio/supositorio-granado-lactente,tratamento/supositorio/supositorio-de-glicerina-granado-lactente,permanent
/campanhas/bolsa-bossa/vela-perfumada-vintage-sandalo-250g,/granado/campanhas/bolsa-bossa/vela-perfumada-granado-sandalo-250g,permanent
/campanhas/linha-velas/vela-perfumada-vintage-sandalo-250g,/granado/campanhas/linha-velas/vela-perfumada-granado-sandalo-250g,permanent
/campanhas/rio-open/vela-perfumada-vintage-sandalo-250g,/granado/campanhas/rio-open/vela-perfumada-granado-sandalo-250g,permanent
/campanhas/saudade/vela-perfumada-vintage-sandalo-250g,/granado/campanhas/saudade/vela-perfumada-granado-sandalo-250g,permanent
/campanhas/selecao-inverno/vela-perfumada-vintage-sandalo-250g,/granado/campanhas/selecao-inverno/vela-perfumada-granado-sandalo-250g,permanent
/campanhas/vela-perfumada-vintage-sandalo-250g,/granado/campanhas/vela-perfumada-granado-sandalo-250g,permanent
/casa/vela-perfumada-vintage-sandalo-250g,/granado/casa/vela-perfumada-granado-sandalo-250g,permanent
/casa/vela/vela-perfumada-vintage-sandalo-250g,/granado/casa/vela/vela-perfumada-granado-sandalo-250g,permanent
/vela-perfumada-vintage-sandalo-250g,/granado/vela-perfumada-granado-sandalo-250g,permanent
/bebe/cuidadosdiarios/protetor-solar-bebe-120ml,/granado/bebe/cuidadosdiarios/protetor-solar-bebe-fps-70-120ml,permanent
/bebe/protetor-solar-bebe-120ml,/granado/bebe/protetor-solar-bebe-fps-70-120ml,permanent
/campanhas/bebe-b2b/protetor-solar-bebe-120ml,/granado/campanhas/bebe-b2b/protetor-solar-bebe-fps-70-120ml,permanent
/campanhas/cuidados-com-a-pele-bebe/protetor-solar-bebe-120ml,/granado/campanhas/cuidados-com-a-pele-bebe/protetor-solar-bebe-fps-70-120ml,permanent
/campanhas/farmacia/protetor-solar-bebe-120ml,/granado/campanhas/farmacia/protetor-solar-bebe-fps-70-120ml,permanent
/campanhas/granado-phebo/protetor-solar-bebe-120ml,/granado/campanhas/granado-phebo/protetor-solar-bebe-fps-70-120ml,permanent
/campanhas/linha-bebe-b2b/protetor-solar-bebe-120ml,/granado/campanhas/linha-bebe-b2b/protetor-solar-bebe-fps-70-120ml,permanent
/campanhas/linha-bebe/protetor-solar-bebe-120ml,/granado/campanhas/linha-bebe/protetor-solar-bebe-fps-70-120ml,permanent
/campanhas/protetor-solar-bebe-120ml,/granado/campanhas/protetor-solar-bebe-fps-70-120ml,permanent
/campanhas/supermercado/protetor-solar-bebe-120ml,/granado/campanhas/supermercado/protetor-solar-bebe-fps-70-120ml,permanent
/linhas/b2b/protetor-solar-bebe-120ml,/granado/linhas/b2b/protetor-solar-bebe-fps-70-120ml,permanent
/linhas/bebe/protetor-solar-bebe-120ml,/granado/linhas/bebe/protetor-solar-bebe-fps-70-120ml,permanent
/linhas/protetor-solar-bebe-120ml,/granado/linhas/protetor-solar-bebe-fps-70-120ml,permanent
/protecao/protecao-corpo/protetor-solar-bebe-120ml,protecao/protecao-corpo/protetor-solar-bebe-fps-70-120ml,permanent
/protecao/protetor-solar-bebe-120ml,protecao/protetor-solar-bebe-fps-70-120ml,permanent
/protetor-solar-bebe-120ml,protetor-solar-bebe-fps-70-120ml,permanent
/bebe/banho/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/bebe/banho/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/bebe/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/bebe/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/bebe/sabonetes/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/bebe/sabonetes/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/campanhas/bebe-b2b/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/campanhas/bebe-b2b/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/campanhas/camomila/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/campanhas/camomila/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/campanhas/farmacia/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/campanhas/farmacia/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/campanhas/granado-phebo/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/campanhas/granado-phebo/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/campanhas/itens-sg/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/campanhas/itens-sg/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/campanhas/leve3-pague2/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/campanhas/leve3-pague2/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/campanhas/linha-bebe-b2b/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/campanhas/linha-bebe-b2b/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/campanhas/linha-bebe/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/campanhas/linha-bebe/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/campanhas/produtos-para-banho/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/campanhas/produtos-para-banho/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/campanhas/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/campanhas/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/campanhas/sabonetes-liquidos-b2b/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/campanhas/sabonetes-liquidos-b2b/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/campanhas/semana-granado-23/ate-50/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/campanhas/semana-granado-23/ate-50/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/campanhas/semana-granado-23/ate-70/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/campanhas/semana-granado-23/ate-70/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/campanhas/semana-granado-23/bebe/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/campanhas/semana-granado-23/bebe/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/campanhas/semana-granado-23/liquidos/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/campanhas/semana-granado-23/liquidos/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/campanhas/semana-granado-23/produtos-30-off/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/campanhas/semana-granado-23/produtos-30-off/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/campanhas/semana-granado-23/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/campanhas/semana-granado-23/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/campanhas/semana-granado-23/sabonetes/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/campanhas/semana-granado-23/sabonetes/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/campanhas/supermercado/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/campanhas/supermercado/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/linhas/b2b/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/linhas/b2b/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/linhas/bebe/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/linhas/bebe/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/linhas/colonia-origens/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/linhas/colonia-origens/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/linhas/dupla-bebe/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/linhas/dupla-bebe/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/linhas/linhas-terrapeutics-antisseptica-tradicional/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/linhas/linhas-terrapeutics-antisseptica-tradicional/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/linhas/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/linhas/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/sabonetes/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/sabonetes/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/sabonetes/saboneteliquido/sabonete-liquido-de-glicerina-granado-bebe-camomila,/granado/sabonetes/saboneteliquido/sabonete-liquido-de-glicerina-granado-bebe-camomila-500ml,permanent
/campanhas/bolsa-bossa/kit-granado-maleta-jogo-passeio-encantado,/granado/campanhas/bolsa-bossa/kit-granado-maleta-passeio-encantado,permanent
/campanhas/kit-granado-maleta-jogo-passeio-encantado,/granado/campanhas/kit-granado-maleta-passeio-encantado,permanent
/campanhas/lata-resgate/kit-granado-maleta-jogo-passeio-encantado,/granado/campanhas/lata-resgate/kit-granado-maleta-passeio-encantado,permanent
/campanhas/maletas-vintage/kit-granado-maleta-jogo-passeio-encantado,/granado/campanhas/maletas-vintage/kit-granado-maleta-passeio-encantado,permanent
/corpo-e-banho/kit-granado-maleta-jogo-passeio-encantado,/granado/corpo-e-banho/kit-granado-maleta-passeio-encantado,permanent
/corpo-e-banho/kits/kit-granado-maleta-jogo-passeio-encantado,/granado/corpo-e-banho/kits/kit-granado-maleta-passeio-encantado,permanent
/kit-granado-maleta-jogo-passeio-encantado,/granado/kit-granado-maleta-passeio-encantado,permanent
/kits-granado/kit-granado-maleta-jogo-passeio-encantado,/granado/kits-granado/kit-granado-maleta-passeio-encantado,permanent
/perfumaria/infantil/kit-granado-maleta-jogo-passeio-encantado,perfumaria/infantil/kit-granado-maleta-passeio-encantado,permanent
/perfumaria/kit-granado-maleta-jogo-passeio-encantado,perfumaria/kit-granado-maleta-passeio-encantado,permanent
/campanhas/bolsa-bossa/kit-granado-maleta-jogo-circo,/granado/campanhas/bolsa-bossa/kit-granado-maleta-fantastico-circo,permanent
/campanhas/kit-granado-maleta-jogo-circo,/granado/campanhas/kit-granado-maleta-fantastico-circo,permanent
/campanhas/lata-resgate/kit-granado-maleta-jogo-circo,/granado/campanhas/lata-resgate/kit-granado-maleta-fantastico-circo,permanent
/campanhas/maletas-vintage/kit-granado-maleta-jogo-circo,/granado/campanhas/maletas-vintage/kit-granado-maleta-fantastico-circo,permanent
/corpo-e-banho/kit-granado-maleta-jogo-circo,/granado/corpo-e-banho/kit-granado-maleta-fantastico-circo,permanent
/corpo-e-banho/kits/kit-granado-maleta-jogo-circo,/granado/corpo-e-banho/kits/kit-granado-maleta-fantastico-circo,permanent
/kit-granado-maleta-jogo-circo,/granado/kit-granado-maleta-fantastico-circo,permanent
/kits-granado/kit-granado-maleta-jogo-circo,/granado/kits-granado/kit-granado-maleta-fantastico-circo,permanent
/perfumaria/infantil/kit-granado-maleta-jogo-circo,perfumaria/infantil/kit-granado-maleta-fantastico-circo,permanent
/perfumaria/kit-granado-maleta-jogo-circo,perfumaria/kit-granado-maleta-fantastico-circo,permanent
/campanhas/kit-bola-creme-maos-sabonete-barra-calendula,/granado/campanhas/kit-bola-creme-m-os-sabonete-barra-calendula,permanent
/campanhas/progressiva-acao/kit-bola-creme-maos-sabonete-barra-calendula,/granado/campanhas/progressiva-acao/kit-bola-creme-m-os-sabonete-barra-calendula,permanent
/campanhas/terrapeutics/kit-bola-creme-maos-sabonete-barra-calendula,/granado/campanhas/terrapeutics/kit-bola-creme-m-os-sabonete-barra-calendula,permanent
/corpo-e-banho/kit-bola-creme-maos-sabonete-barra-calendula,/granado/corpo-e-banho/kit-bola-creme-m-os-sabonete-barra-calendula,permanent
/corpo-e-banho/kits/kit-bola-creme-maos-sabonete-barra-calendula,/granado/corpo-e-banho/kits/kit-bola-creme-m-os-sabonete-barra-calendula,permanent
/kit-bola-creme-maos-sabonete-barra-calendula,/granado/kit-bola-creme-m-os-sabonete-barra-calendula,permanent
/kits-granado/kit-bola-creme-maos-sabonete-barra-calendula,/granado/kits-granado/kit-bola-creme-m-os-sabonete-barra-calendula,permanent
/novidades/kit-bola-creme-maos-sabonete-barra-calendula,novidades/kit-bola-creme-m-os-sabonete-barra-calendula,permanent
/campanhas/kit-bola-creme-maos-sabonete-barra-lavanda,NULL,permanent
/campanhas/progressiva-acao/kit-bola-creme-maos-sabonete-barra-lavanda,NULL,permanent
/campanhas/terrapeutics/kit-bola-creme-maos-sabonete-barra-lavanda,NULL,permanent
/corpo-e-banho/kit-bola-creme-maos-sabonete-barra-lavanda,NULL,permanent
/corpo-e-banho/kits/kit-bola-creme-maos-sabonete-barra-lavanda,NULL,permanent
/kit-bola-creme-maos-sabonete-barra-lavanda,NULL,permanent
/kits-granado/kit-bola-creme-maos-sabonete-barra-lavanda,NULL,permanent
/campanhas/kit-duo-sabonete-liquido-hidratante-calendula,/granado/campanhas/kit-duo-sabonete-liquido-e-hidratante-calendula,permanent
/campanhas/progressiva-acao/kit-duo-sabonete-liquido-hidratante-calendula,/granado/campanhas/progressiva-acao/kit-duo-sabonete-liquido-e-hidratante-calendula,permanent
/campanhas/terrapeutics/kit-duo-sabonete-liquido-hidratante-calendula,/granado/campanhas/terrapeutics/kit-duo-sabonete-liquido-e-hidratante-calendula,permanent
/corpo-e-banho/kit-duo-sabonete-liquido-hidratante-calendula,/granado/corpo-e-banho/kit-duo-sabonete-liquido-e-hidratante-calendula,permanent
/corpo-e-banho/kits/kit-duo-sabonete-liquido-hidratante-calendula,/granado/corpo-e-banho/kits/kit-duo-sabonete-liquido-e-hidratante-calendula,permanent
/kit-duo-sabonete-liquido-hidratante-calendula,/granado/kit-duo-sabonete-liquido-e-hidratante-calendula,permanent
/kits-granado/kit-duo-sabonete-liquido-hidratante-calendula,/granado/kits-granado/kit-duo-sabonete-liquido-e-hidratante-calendula,permanent
/novidades/kit-duo-sabonete-liquido-hidratante-calendula,novidades/kit-duo-sabonete-liquido-e-hidratante-calendula,permanent
/campanhas/kit-lata-terrap-lavanda,/granado/campanhas/kit-lata-granado-lavanda,permanent
/campanhas/progressiva-acao/kit-lata-terrap-lavanda,/granado/campanhas/progressiva-acao/kit-lata-granado-lavanda,permanent
/campanhas/terrapeutics/kit-lata-terrap-lavanda,/granado/campanhas/terrapeutics/kit-lata-granado-lavanda,permanent
/corpo-e-banho/kit-lata-terrap-lavanda,/granado/corpo-e-banho/kit-lata-granado-lavanda,permanent
/corpo-e-banho/kits/kit-lata-terrap-lavanda,/granado/corpo-e-banho/kits/kit-lata-granado-lavanda,permanent
/kit-lata-terrap-lavanda,/granado/kit-lata-granado-lavanda,permanent
/kits-granado/kit-lata-terrap-lavanda,/granado/kits-granado/kit-lata-granado-lavanda,permanent
/linhas/kit-lata-terrap-lavanda,/granado/linhas/kit-lata-granado-lavanda,permanent
/linhas/terrapeutics/kit-lata-terrap-lavanda,/granado/linhas/terrapeutics/kit-lata-granado-lavanda,permanent
/campanhas/kit-duo-sabonete-liquido-hidratante-lavanda,/granado/campanhas/kit-duo-sabonete-liquido-e-hidratante-lavanda,permanent
/campanhas/progressiva-acao/kit-duo-sabonete-liquido-hidratante-lavanda,/granado/campanhas/progressiva-acao/kit-duo-sabonete-liquido-e-hidratante-lavanda,permanent
/campanhas/terrapeutics/kit-duo-sabonete-liquido-hidratante-lavanda,/granado/campanhas/terrapeutics/kit-duo-sabonete-liquido-e-hidratante-lavanda,permanent
/corpo-e-banho/kit-duo-sabonete-liquido-hidratante-lavanda,/granado/corpo-e-banho/kit-duo-sabonete-liquido-e-hidratante-lavanda,permanent
/corpo-e-banho/kits/kit-duo-sabonete-liquido-hidratante-lavanda,/granado/corpo-e-banho/kits/kit-duo-sabonete-liquido-e-hidratante-lavanda,permanent
/kit-duo-sabonete-liquido-hidratante-lavanda,/granado/kit-duo-sabonete-liquido-e-hidratante-lavanda,permanent
/kits-granado/kit-duo-sabonete-liquido-hidratante-lavanda,/granado/kits-granado/kit-duo-sabonete-liquido-e-hidratante-lavanda,permanent
/novidades/kit-duo-sabonete-liquido-hidratante-lavanda,novidades/kit-duo-sabonete-liquido-e-hidratante-lavanda,permanent
/campanhas/farmacia/refil-sabonete-liquido-hortela,/granado/campanhas/farmacia/refil-sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/glicerina-hortela/refil-sabonete-liquido-hortela,/granado/campanhas/glicerina-hortela/refil-sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/lancamento-glicerina/refil-sabonete-liquido-hortela,/granado/campanhas/lancamento-glicerina/refil-sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/leve3-pague2/refil-sabonete-liquido-hortela,/granado/campanhas/leve3-pague2/refil-sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/linha-glicerina/refil-sabonete-liquido-hortela,/granado/campanhas/linha-glicerina/refil-sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/refil-sabonete-liquido-hortela,/granado/campanhas/refil-sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/semana-granado-23/ate-70/refil-sabonete-liquido-hortela,/granado/campanhas/semana-granado-23/ate-70/refil-sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/semana-granado-23/glicerina/refil-sabonete-liquido-hortela,/granado/campanhas/semana-granado-23/glicerina/refil-sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/semana-granado-23/liquidos/refil-sabonete-liquido-hortela,/granado/campanhas/semana-granado-23/liquidos/refil-sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/semana-granado-23/produtos-30-off/refil-sabonete-liquido-hortela,/granado/campanhas/semana-granado-23/produtos-30-off/refil-sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/semana-granado-23/refil-sabonete-liquido-hortela,/granado/campanhas/semana-granado-23/refil-sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/semana-granado-23/sabonetes/refil-sabonete-liquido-hortela,/granado/campanhas/semana-granado-23/sabonetes/refil-sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/supermercado/refil-sabonete-liquido-hortela,/granado/campanhas/supermercado/refil-sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/linhas/b2b/refil-sabonete-liquido-hortela,/granado/linhas/b2b/refil-sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/linhas/glicerina-rosa-hortela/refil-sabonete-liquido-hortela,/granado/linhas/glicerina-rosa-hortela/refil-sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/linhas/glicerina/refil-sabonete-liquido-hortela,/granado/linhas/glicerina/refil-sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/linhas/refil-glicerina/refil-sabonete-liquido-hortela,/granado/linhas/refil-glicerina/refil-sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/linhas/refil-sabonete-liquido-hortela,/granado/linhas/refil-sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/refil-sabonete-liquido-hortela,refil-sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/sabonetes/refil-sabonete-liquido-hortela,/granado/sabonetes/refil-sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/sabonetes/refil/refil-sabonete-liquido-hortela,/granado/sabonetes/refil/refil-sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/farmacia/sabonete-barra-glicerina-granado-rosa-90g,/granado/campanhas/farmacia/sabonete-em-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/glicerina-rosa/sabonete-barra-glicerina-granado-rosa-90g,/granado/campanhas/glicerina-rosa/sabonete-em-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/itens-sg/sabonete-barra-glicerina-granado-rosa-90g,/granado/campanhas/itens-sg/sabonete-em-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/lancamento-glicerina/sabonete-barra-glicerina-granado-rosa-90g,/granado/campanhas/lancamento-glicerina/sabonete-em-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/linha-glicerina/sabonete-barra-glicerina-granado-rosa-90g,/granado/campanhas/linha-glicerina/sabonete-em-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/sabonete-barra-glicerina-granado-rosa-90g,/granado/campanhas/sabonete-em-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/sabonetes-barra-b2b/sabonete-barra-glicerina-granado-rosa-90g,/granado/campanhas/sabonetes-barra-b2b/sabonete-em-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/semana-granado-23/ate-70/sabonete-barra-glicerina-granado-rosa-90g,/granado/campanhas/semana-granado-23/ate-70/sabonete-em-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/semana-granado-23/glicerina/sabonete-barra-glicerina-granado-rosa-90g,/granado/campanhas/semana-granado-23/glicerina/sabonete-em-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/semana-granado-23/produtos-30-off/sabonete-barra-glicerina-granado-rosa-90g,/granado/campanhas/semana-granado-23/produtos-30-off/sabonete-em-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/semana-granado-23/sabonete-barra-glicerina-granado-rosa-90g,/granado/campanhas/semana-granado-23/sabonete-em-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/semana-granado-23/sabonetes/sabonete-barra-glicerina-granado-rosa-90g,/granado/campanhas/semana-granado-23/sabonetes/sabonete-em-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/supermercado/sabonete-barra-glicerina-granado-rosa-90g,/granado/campanhas/supermercado/sabonete-em-barra-de-glicerina-granado-rosa-90g,permanent
/linhas/b2b/sabonete-barra-glicerina-granado-rosa-90g,/granado/linhas/b2b/sabonete-em-barra-de-glicerina-granado-rosa-90g,permanent
/linhas/glicerina-rosa-hortela/sabonete-barra-glicerina-granado-rosa-90g,/granado/linhas/glicerina-rosa-hortela/sabonete-em-barra-de-glicerina-granado-rosa-90g,permanent
/linhas/glicerina/sabonete-barra-glicerina-granado-rosa-90g,/granado/linhas/glicerina/sabonete-em-barra-de-glicerina-granado-rosa-90g,permanent
/linhas/sabonete-barra-glicerina-granado-rosa-90g,/granado/linhas/sabonete-em-barra-de-glicerina-granado-rosa-90g,permanent
/sabonete-barra-glicerina-granado-rosa-90g,/granado/sabonete-em-barra-de-glicerina-granado-rosa-90g,permanent
/sabonetes/sabonete-barra-glicerina-granado-rosa-90g,/granado/sabonetes/sabonete-em-barra-de-glicerina-granado-rosa-90g,permanent
/sabonetes/sabonetebarra/sabonete-barra-glicerina-granado-rosa-90g,/granado/sabonetes/sabonetebarra/sabonete-em-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/farmacia/sabonete-barra-glicerina-granado-hortela-90g,/granado/campanhas/farmacia/sabonete-em-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/glicerina-hortela/sabonete-barra-glicerina-granado-hortela-90g,/granado/campanhas/glicerina-hortela/sabonete-em-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/itens-sg/sabonete-barra-glicerina-granado-hortela-90g,/granado/campanhas/itens-sg/sabonete-em-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/lancamento-glicerina/sabonete-barra-glicerina-granado-hortela-90g,/granado/campanhas/lancamento-glicerina/sabonete-em-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/linha-glicerina/sabonete-barra-glicerina-granado-hortela-90g,/granado/campanhas/linha-glicerina/sabonete-em-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/sabonete-barra-glicerina-granado-hortela-90g,/granado/campanhas/sabonete-em-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/sabonetes-barra-b2b/sabonete-barra-glicerina-granado-hortela-90g,/granado/campanhas/sabonetes-barra-b2b/sabonete-em-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/semana-granado-23/ate-70/sabonete-barra-glicerina-granado-hortela-90g,/granado/campanhas/semana-granado-23/ate-70/sabonete-em-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/semana-granado-23/glicerina/sabonete-barra-glicerina-granado-hortela-90g,/granado/campanhas/semana-granado-23/glicerina/sabonete-em-barra-de-glicerina-granado-hortel-90g,permanent
